customer_id,name,email,age,purchase_amount,registration_date,is_active,country,loyalty_points,last_purchase_date
1,John Smith,[email],28,1250.50,2023-01-15,true,USA,500,2024-01-10
2,Sarah Johnson,[email],34,2100.75,2023-02-20,true,UK,750,2024-01-12
3,Michael Brown,[email],45,950.25,2023-03-10,false,Canada,200,2023-12-20
4,Emily Davis,[email],29,1800.00,2023-04-05,true,USA,600,2024-01-08
5,David Wilson,[email],52,3200.50,2023-05-12,true,Australia,1200,2024-01-15
6,Jessica Martinez,[email],31,1500.75,2023-06-18,true,Spain,450,2024-01-05
7,Robert Taylor,[email],38,2250.25,2023-07-22,false,USA,350,2023-11-30
8,Amanda White,[email],26,800.50,2023-08-30,true,Germany,300,2024-01-02
9,Christopher Lee,[email],41,2800.00,2023-09-14,true,USA,950,2024-01-14
10,Michelle Harris,[email],35,1600.75,2023-10-25,true,France,550,2024-01-09
11,James Anderson,[email],33,1450.00,2023-11-08,true,USA,400,2024-01-11
12,Patricia Thomas,[email],48,2600.25,2023-12-01,true,Canada,800,2024-01-13
